record_time,pressure
2023-01-01 00:00:00,0.489224
2023-01-01 00:10:00,0.50614
2023-01-01 00:12:00,0.509219
2023-01-01 00:22:00,0.494945
2023-01-01 00:24:00,0.52989
2023-01-01 00:28:00,0.636261
2023-01-01 00:32:00,0.574701
2023-01-01 00:34:00,0.520646
2023-01-01 00:42:00,0.54364
2023-01-01 00:44:00,0.634966
2023-01-01 00:48:00,0.689285
2023-01-01 00:54:00,0.54294
2023-01-01 01:02:00,0.650654
2023-01-01 01:04:00,0.616393
2023-01-01 01:18:00,0.643255
2023-01-01 01:28:00,0.564391
2023-01-01 01:32:00,0.588277
2023-01-01 01:34:00,0.721364
2023-01-01 01:48:00,0.682791
2023-01-01 01:54:00,0.657243
2023-01-01 01:56:00,0.67503
2023-01-01 02:00:00,0.665358
2023-01-01 02:10:00,0.711147
2023-01-01 02:26:00,0.659618
2023-01-01 02:38:00,0.673515
2023-01-01 02:46:00,0.695159
2023-01-01 02:50:00,0.661211
2023-01-01 03:02:00,0.725042
2023-01-01 03:06:00,0.66939
2023-01-01 03:10:00,0.655887
2023-01-01 03:24:00,0.614228
2023-01-01 03:54:00,0.719565
2023-01-01 04:02:00,0.550646
2023-01-01 04:10:00,0.51382
2023-01-01 04:20:00,0.644525
2023-01-01 04:32:00,0.553564
2023-01-01 04:36:00,0.553564
2023-01-01 04:44:00,0.539711
2023-01-01 04:48:00,0.500248
2023-01-01 04:56:00,0.476501
2023-01-01 04:58:00,0.450856
2023-01-01 05:06:00,0.573541
2023-01-01 05:14:00,0.490568
2023-01-01 05:22:00,0.493305
2023-01-01 05:26:00,0.468252
2023-01-01 05:34:00,0.550131
2023-01-01 05:46:00,0.401327
2023-01-01 05:50:00,0.461948
2023-01-01 05:52:00,0.414783
2023-01-01 05:58:00,0.344266
2023-01-01 06:00:00,0.492267
2023-01-01 06:06:00,0.464904
2023-01-01 06:10:00,0.352103
2023-01-01 06:16:00,0.309425
2023-01-01 06:20:00,0.37929
2023-01-01 06:34:00,0.410608
2023-01-01 06:46:00,0.381404
2023-01-01 06:48:00,0.443707
2023-01-01 07:12:00,0.381093
2023-01-01 07:14:00,0.326763
2023-01-01 07:38:00,0.269036
2023-01-01 07:46:00,0.326084
2023-01-01 07:48:00,0.326084
2023-01-01 07:50:00,0.281375
2023-01-01 07:54:00,0.328018
2023-01-01 07:56:00,0.276441
2023-01-01 08:00:00,0.301258
2023-01-01 08:06:00,0.255886
2023-01-01 08:14:00,0.37418
2023-01-01 08:30:00,0.325042
2023-01-01 08:32:00,0.329776
2023-01-01 08:38:00,0.287177
2023-01-01 08:46:00,0.292526
2023-01-01 08:48:00,0.36014
2023-01-01 09:00:00,0.37876
2023-01-01 09:04:00,0.341721
2023-01-01 09:12:00,0.417441
2023-01-01 09:14:00,0.375743
2023-01-01 09:22:00,0.410123
